nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda | Setting up GPT-2 architecture testing...

Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 455761.65 examples/s]

Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]
Generating train split:   5%|▌         | 99000/1801350 [00:00<00:01, 981972.94 examples/s]
Map:  31%|███       | 562000/1801350 [00:56<02:20, 8845.87 examples/s]
Map:  31%|███▏      | 563000/1801350 [00:56<02:24, 8558.73 examples/s]
Map:  31%|███▏      | 564000/1801350 [00:57<02:25, 8509.55 examples/s]
Map:  31%|███▏      | 565000/1801350 [00:57<02:27, 8389.88 examples/s]
Map:  31%|███▏      | 566000/1801350 [00:57<02:29, 8289.03 examples/s]
Map:  31%|███▏      | 567000/1801350 [00:57<02:32, 8092.48 examples/s]
Map:  32%|███▏      | 568000/1801350 [00:57<02:29, 8268.74 examples/s]
Map:  32%|███▏      | 569000/1801350 [00:57<02:28, 8298.16 examples/s]
Map:  32%|███▏      | 570000/1801350 [00:57<02:27, 8370.08 examples/s]
Map:  32%|███▏      | 571000/1801350 [00:58<03:31, 5810.33 examples/s]
Map:  32%|███▏      | 572000/1801350 [00:58<03:10, 6452.79 examples/s]
Map:  32%|███▏      | 573000/1801350 [00:58<02:51, 7148.22 examples/s]
Map:  32%|███▏      | 574000/1801350 [00:58<02:43, 7495.47 examples/s]
Map:  32%|███▏      | 575000/1801350 [00:58<02:39, 7674.88 examples/s]
Map:  32%|███▏      | 576000/1801350 [00:58<02:36, 7813.54 examples/s]
Map:  32%|███▏      | 577000/1801350 [00:58<02:31, 8078.30 examples/s]
Map:  32%|███▏      | 578000/1801350 [00:58<02:30, 8115.60 examples/s]
Map:  32%|███▏      | 579000/1801350 [00:59<02:28, 8209.16 examples/s]
Map:  32%|███▏      | 580000/1801350 [00:59<02:26, 8330.72 examples/s]
Map:  32%|███▏      | 581000/1801350 [00:59<02:27, 8282.64 examples/s]
Map:  32%|███▏      | 582000/1801350 [00:59<02:27, 8274.50 examples/s]
Map:  32%|███▏      | 583000/1801350 [00:59<02:24, 8428.84 examples/s]
Map:  32%|███▏      | 584000/1801350 [00:59<02:24, 8453.34 examples/s]
Map:  32%|███▏      | 585000/1801350 [00:59<02:22, 8553.03 examples/s]
Map:  33%|███▎      | 586000/1801350 [00:59<02:23, 8489.43 examples/s]
Map:  33%|███▎      | 587000/1801350 [00:59<02:25, 8318.41 examples/s]
Map:  33%|███▎      | 588000/1801350 [01:00<02:27, 8253.99 examples/s]
Map:  33%|███▎      | 589000/1801350 [01:00<02:26, 8279.52 examples/s]
Map:  33%|███▎      | 590000/1801350 [01:00<02:24, 8377.42 examples/s]
Map:  33%|███▎      | 591000/1801350 [01:00<02:22, 8490.27 examples/s]
Map:  33%|███▎      | 592000/1801350 [01:00<02:21, 8538.02 examples/s]
Map:  33%|███▎      | 593000/1801350 [01:00<02:22, 8462.89 examples/s]
Map:  33%|███▎      | 594000/1801350 [01:00<02:18, 8705.69 examples/s]
Map:  33%|███▎      | 595000/1801350 [01:00<02:19, 8670.02 examples/s]
Map:  33%|███▎      | 596000/1801350 [01:01<02:21, 8533.83 examples/s]
Map:  33%|███▎      | 597000/1801350 [01:01<02:18, 8697.19 examples/s]
Map:  33%|███▎      | 598000/1801350 [01:01<02:19, 8621.97 examples/s]
Map:  33%|███▎      | 599000/1801350 [01:01<02:20, 8566.88 examples/s]
Map:  33%|███▎      | 600000/1801350 [01:01<02:20, 8523.87 examples/s]
Map:  33%|███▎      | 601000/1801350 [01:01<02:20, 8521.46 examples/s]
Map:  33%|███▎      | 602000/1801350 [01:01<02:22, 8391.14 examples/s]
Map:  33%|███▎      | 603000/1801350 [01:01<02:28, 8063.48 examples/s]
Map:  34%|███▎      | 604000/1801350 [01:02<03:36, 5520.20 examples/s]
Map:  34%|███▎      | 605000/1801350 [01:02<03:14, 6160.38 examples/s]
Map:  34%|███▎      | 606000/1801350 [01:02<02:58, 6680.30 examples/s]
Map:  34%|███▎      | 607000/1801350 [01:02<02:48, 7070.84 examples/s]
Map:  34%|███▍      | 608000/1801350 [01:02<02:43, 7291.93 examples/s]
Map:  34%|███▍      | 609000/1801350 [01:02<02:40, 7435.69 examples/s]
Map:  34%|███▍      | 610000/1801350 [01:02<02:39, 7461.41 examples/s]
Map:  34%|███▍      | 611000/1801350 [01:03<02:30, 7894.88 examples/s]
Map:  34%|███▍      | 612000/1801350 [01:03<02:24, 8221.70 examples/s]
Map:  34%|███▍      | 613000/1801350 [01:03<02:20, 8432.02 examples/s]
Map:  34%|███▍      | 614000/1801350 [01:03<02:17, 8636.68 examples/s]
Map:  34%|███▍      | 615000/1801350 [01:03<02:16, 8675.98 examples/s]
Map:  34%|███▍      | 616000/1801350 [01:03<02:16, 8713.09 examples/s]
Map:  34%|███▍      | 617000/1801350 [01:03<02:14, 8795.37 examples/s]
Map:  34%|███▍      | 619000/1801350 [01:03<02:02, 9635.47 examples/s]
Map:  34%|███▍      | 621000/1801350 [01:04<01:56, 10128.15 examples/s]
Map:  35%|███▍      | 623000/1801350 [01:04<01:55, 10216.74 examples/s]
Map:  35%|███▍      | 625000/1801350 [01:04<01:53, 10346.59 examples/s]
Map:  35%|███▍      | 627000/1801350 [01:04<02:05, 9341.79 examples/s] 
Map:  35%|███▍      | 628000/1801350 [01:04<02:08, 9098.55 examples/s]
Map:  35%|███▍      | 629000/1801350 [01:04<02:13, 8762.94 examples/s]
Map:  35%|███▍      | 630000/1801350 [01:05<02:19, 8375.71 examples/s]
Map:  35%|███▌      | 631000/1801350 [01:05<02:19, 8384.38 examples/s]
Map:  35%|███▌      | 632000/1801350 [01:05<02:19, 8363.91 examples/s]
Map:  35%|███▌      | 633000/1801350 [01:05<02:24, 8106.61 examples/s]
Map:  35%|███▌      | 634000/1801350 [01:05<02:25, 8045.53 examples/s]
Map:  35%|███▌      | 635000/1801350 [01:05<02:26, 7946.54 examples/s]
Map:  35%|███▌      | 636000/1801350 [01:05<02:24, 8075.55 examples/s]
Map:  35%|███▌      | 637000/1801350 [01:06<03:24, 5684.28 examples/s]
Map:  35%|███▌      | 638000/1801350 [01:06<03:05, 6264.04 examples/s]
Map:  35%|███▌      | 639000/1801350 [01:06<02:51, 6764.91 examples/s]
Map:  36%|███▌      | 640000/1801350 [01:06<02:42, 7156.42 examples/s]
Map:  36%|███▌      | 641000/1801350 [01:06<02:36, 7404.40 examples/s]
Map:  36%|███▌      | 642000/1801350 [01:06<02:33, 7546.31 examples/s]
Map:  36%|███▌      | 643000/1801350 [01:06<02:33, 7553.37 examples/s]
Map:  36%|███▌      | 644000/1801350 [01:07<02:33, 7519.31 examples/s]
Map:  36%|███▌      | 645000/1801350 [01:07<02:31, 7610.05 examples/s]
Map:  36%|███▌      | 646000/1801350 [01:07<02:28, 7796.84 examples/s]
Map:  36%|███▌      | 647000/1801350 [01:07<02:27, 7821.12 examples/s]
Map:  36%|███▌      | 648000/1801350 [01:07<02:30, 7685.67 examples/s]
Map:  36%|███▌      | 649000/1801350 [01:07<02:31, 7622.33 examples/s]
Map:  36%|███▌      | 650000/1801350 [01:07<02:32, 7559.50 examples/s]
Map:  36%|███▌      | 651000/1801350 [01:07<02:30, 7636.14 examples/s]
Map:  36%|███▌      | 652000/1801350 [01:08<02:25, 7882.18 examples/s]
Map:  36%|███▋      | 653000/1801350 [01:08<02:24, 7955.96 examples/s]
Map:  36%|███▋      | 654000/1801350 [01:08<02:18, 8297.27 examples/s]
Map:  36%|███▋      | 655000/1801350 [01:08<02:18, 8295.62 examples/s]
Map:  36%|███▋      | 656000/1801350 [01:08<02:20, 8151.35 examples/s]
Map:  36%|███▋      | 657000/1801350 [01:08<02:19, 8221.74 examples/s]
Map:  37%|███▋      | 658000/1801350 [01:08<02:18, 8227.67 examples/s]
Map:  37%|███▋      | 659000/1801350 [01:08<02:22, 8027.09 examples/s]
Map:  37%|███▋      | 660000/1801350 [01:09<02:22, 8027.40 examples/s]
Map:  37%|███▋      | 661000/1801350 [01:09<02:23, 7950.24 examples/s]
Map:  37%|███▋      | 662000/1801350 [01:09<02:21, 8024.69 examples/s]
Map:  37%|███▋      | 663000/1801350 [01:09<02:17, 8276.84 examples/s]
Map:  37%|███▋      | 664000/1801350 [01:09<02:16, 8332.93 examples/s]
Map:  37%|███▋      | 665000/1801350 [01:09<02:16, 8334.89 examples/s]
Map:  37%|███▋      | 666000/1801350 [01:09<02:14, 8436.99 examples/s]
Map:  37%|███▋      | 667000/1801350 [01:09<02:20, 8066.13 examples/s]
Map:  37%|███▋      | 668000/1801350 [01:10<02:23, 7903.94 examples/s]
Map:  37%|███▋      | 669000/1801350 [01:10<02:24, 7855.17 examples/s]
Map:  37%|███▋      | 670000/1801350 [01:10<03:24, 5539.59 examples/s]
Map:  37%|███▋      | 671000/1801350 [01:10<03:07, 6022.41 examples/s]
Map:  37%|███▋      | 672000/1801350 [01:10<02:56, 6392.24 examples/s]
Map:  37%|███▋      | 673000/1801350 [01:10<02:49, 6670.82 examples/s]
Map:  37%|███▋      | 674000/1801350 [01:10<02:44, 6862.02 examples/s]
Map:  37%|███▋      | 675000/1801350 [01:11<02:40, 7031.16 examples/s]
Map:  38%|███▊      | 676000/1801350 [01:11<02:35, 7214.50 examples/s]
Map:  38%|███▊      | 677000/1801350 [01:11<02:34, 7254.94 examples/s]
Map:  38%|███▊      | 678000/1801350 [01:11<02:31, 7428.32 examples/s]
Map:  38%|███▊      | 679000/1801350 [01:11<02:30, 7436.21 examples/s]
Map:  38%|███▊      | 680000/1801350 [01:11<02:31, 7412.37 examples/s]
Map:  38%|███▊      | 681000/1801350 [01:11<02:30, 7460.92 examples/s]
Map:  38%|███▊      | 682000/1801350 [01:12<02:30, 7440.27 examples/s]
Map:  38%|███▊      | 683000/1801350 [01:12<02:31, 7386.20 examples/s]
Map:  38%|███▊      | 684000/1801350 [01:12<02:28, 7502.94 examples/s]
Map:  38%|███▊      | 685000/1801350 [01:12<02:26, 7623.11 examples/s]
Map:  38%|███▊      | 686000/1801350 [01:12<02:27, 7547.90 examples/s]
Map:  38%|███▊      | 687000/1801350 [01:12<02:28, 7507.22 examples/s]
Map:  38%|███▊      | 688000/1801350 [01:12<02:29, 7460.12 examples/s]
Map:  38%|███▊      | 689000/1801350 [01:12<02:30, 7401.05 examples/s]
Map:  38%|███▊      | 690000/1801350 [01:13<02:29, 7413.71 examples/s]
Map:  38%|███▊      | 691000/1801350 [01:13<02:29, 7413.47 examples/s]
Map:  38%|███▊      | 692000/1801350 [01:13<02:31, 7334.78 examples/s]
Map:  38%|███▊      | 693000/1801350 [01:13<02:31, 7309.58 examples/s]
Map:  39%|███▊      | 694000/1801350 [01:13<02:29, 7409.44 examples/s]
Map:  39%|███▊      | 695000/1801350 [01:13<02:28, 7441.65 examples/s]
Map:  39%|███▊      | 696000/1801350 [01:13<02:28, 7444.42 examples/s]
Map:  39%|███▊      | 697000/1801350 [01:14<02:27, 7476.98 examples/s]
Map:  39%|███▊      | 698000/1801350 [01:14<02:27, 7492.04 examples/s]
Map:  39%|███▉      | 699000/1801350 [01:14<02:28, 7420.80 examples/s]
Map:  39%|███▉      | 700000/1801350 [01:14<02:27, 7451.40 examples/s]
Map:  39%|███▉      | 701000/1801350 [01:14<02:27, 7457.80 examples/s]
Map:  39%|███▉      | 702000/1801350 [01:14<02:25, 7533.96 examples/s]
Map:  39%|███▉      | 703000/1801350 [01:15<03:25, 5340.10 examples/s]
Map:  39%|███▉      | 704000/1801350 [01:15<03:08, 5818.39 examples/s]
Map:  39%|███▉      | 705000/1801350 [01:15<02:55, 6245.97 examples/s]
Map:  39%|███▉      | 706000/1801350 [01:15<02:47, 6537.62 examples/s]
Map:  39%|███▉      | 707000/1801350 [01:15<02:39, 6872.49 examples/s]
Map:  39%|███▉      | 708000/1801350 [01:15<02:35, 7028.52 examples/s]
Map:  39%|███▉      | 709000/1801350 [01:15<02:31, 7216.53 examples/s]
Map:  39%|███▉      | 710000/1801350 [01:15<02:33, 7132.08 examples/s]
Map:  39%|███▉      | 711000/1801350 [01:16<02:31, 7187.71 examples/s]
Map:  40%|███▉      | 712000/1801350 [01:16<02:26, 7452.03 examples/s]
Map:  40%|███▉      | 713000/1801350 [01:16<02:25, 7494.22 examples/s]
Map:  40%|███▉      | 714000/1801350 [01:16<02:22, 7604.65 examples/s]
Map:  40%|███▉      | 715000/1801350 [01:16<02:23, 7555.12 examples/s]
Map:  40%|███▉      | 716000/1801350 [01:16<02:23, 7553.32 examples/s]
Map:  40%|███▉      | 717000/1801350 [01:16<02:24, 7499.20 examples/s]
Map:  40%|███▉      | 718000/1801350 [01:17<02:24, 7484.51 examples/s]
Map:  40%|███▉      | 719000/1801350 [01:17<02:24, 7481.33 examples/s]
Map:  40%|███▉      | 720000/1801350 [01:17<02:25, 7456.23 examples/s]
Map:  40%|████      | 721000/1801350 [01:17<02:23, 7550.05 examples/s]
Map:  40%|████      | 722000/1801350 [01:17<02:22, 7553.94 examples/s]
Map:  40%|████      | 723000/1801350 [01:17<02:22, 7555.91 examples/s]
Map:  40%|████      | 724000/1801350 [01:17<02:20, 7666.38 examples/s]
Map:  40%|████      | 725000/1801350 [01:17<02:22, 7561.99 examples/s]
Map:  40%|████      | 726000/1801350 [01:18<02:23, 7504.45 examples/s]
Map:  40%|████      | 727000/1801350 [01:18<02:21, 7575.52 examples/s]
Map:  40%|████      | 728000/1801350 [01:18<02:21, 7575.22 examples/s]
Map:  40%|████      | 729000/1801350 [01:18<02:21, 7585.21 examples/s]
Map:  41%|████      | 730000/1801350 [01:18<02:20, 7610.58 examples/s]
Map:  41%|████      | 731000/1801350 [01:18<02:23, 7471.11 examples/s]
Map:  41%|████      | 732000/1801350 [01:18<02:23, 7436.34 examples/s]
Map:  41%|████      | 733000/1801350 [01:19<02:22, 7500.73 examples/s]
Map:  41%|████      | 734000/1801350 [01:19<02:21, 7536.68 examples/s]
Map:  41%|████      | 735000/1801350 [01:19<02:21, 7541.97 examples/s]
Map:  41%|████      | 736000/1801350 [01:19<03:18, 5355.13 examples/s]
Map:  41%|████      | 737000/1801350 [01:19<03:00, 5892.81 examples/s]
Map:  41%|████      | 738000/1801350 [01:19<02:47, 6349.59 examples/s]
Map:  41%|████      | 739000/1801350 [01:20<02:39, 6669.21 examples/s]
Map:  41%|████      | 740000/1801350 [01:20<02:33, 6900.28 examples/s]
Map:  41%|████      | 741000/1801350 [01:20<02:28, 7144.76 examples/s]
Map:  41%|████      | 742000/1801350 [01:20<02:27, 7203.78 examples/s]
Map:  41%|████      | 743000/1801350 [01:20<02:26, 7215.74 examples/s]
Map:  41%|████▏     | 744000/1801350 [01:20<02:26, 7193.93 examples/s]
Map:  41%|████▏     | 745000/1801350 [01:20<02:25, 7275.29 examples/s]
Map:  41%|████▏     | 746000/1801350 [01:20<02:27, 7178.84 examples/s]
Map:  41%|████▏     | 747000/1801350 [01:21<02:26, 7186.39 examples/s]
Map:  42%|████▏     | 748000/1801350 [01:21<02:29, 7057.04 examples/s]
Map:  42%|████▏     | 749000/1801350 [01:21<02:29, 7027.58 examples/s]
Map:  42%|████▏     | 750000/1801350 [01:21<02:29, 7054.83 examples/s]
Map:  42%|████▏     | 751000/1801350 [01:21<02:27, 7119.38 examples/s]
Map:  42%|████▏     | 752000/1801350 [01:21<02:28, 7088.41 examples/s]
Map:  42%|████▏     | 753000/1801350 [01:21<02:26, 7140.61 examples/s]
Map:  42%|████▏     | 754000/1801350 [01:22<02:22, 7369.43 examples/s]
Map:  42%|████▏     | 755000/1801350 [01:22<02:24, 7259.41 examples/s]
Map:  42%|████▏     | 756000/1801350 [01:22<02:23, 7294.49 examples/s]
Map:  42%|████▏     | 757000/1801350 [01:22<02:23, 7266.44 examples/s]
Map:  42%|████▏     | 758000/1801350 [01:22<02:31, 6907.11 examples/s]
Map:  42%|████▏     | 759000/1801350 [01:22<02:27, 7085.39 examples/s]
Map:  42%|████▏     | 760000/1801350 [01:22<02:24, 7206.07 examples/s]
Map:  42%|████▏     | 761000/1801350 [01:23<02:22, 7310.98 examples/s]
Map:  42%|████▏     | 762000/1801350 [01:23<02:19, 7437.92 examples/s]
Map:  42%|████▏     | 763000/1801350 [01:23<02:20, 7400.98 examples/s]
Map:  42%|████▏     | 764000/1801350 [01:23<02:18, 7465.63 examples/s]
Map:  42%|████▏     | 765000/1801350 [01:23<02:16, 7567.74 examples/s]
Map:  43%|████▎     | 766000/1801350 [01:23<02:16, 7601.26 examples/s]
Map:  43%|████▎     | 767000/1801350 [01:23<02:15, 7643.81 examples/s]
Map:  43%|████▎     | 768000/1801350 [01:23<02:15, 7639.85 examples/s]
Map:  43%|████▎     | 769000/1801350 [01:24<03:11, 5391.75 examples/s]
Map:  43%|████▎     | 770000/1801350 [01:24<02:55, 5891.30 examples/s]
Map:  43%|████▎     | 771000/1801350 [01:24<02:39, 6460.60 examples/s]
Map:  43%|████▎     | 772000/1801350 [01:24<02:30, 6840.35 examples/s]
Map:  43%|████▎     | 773000/1801350 [01:24<02:23, 7162.01 examples/s]
Map:  43%|████▎     | 774000/1801350 [01:24<02:20, 7305.09 examples/s]
Map:  43%|████▎     | 775000/1801350 [01:25<02:21, 7260.38 examples/s]
Map:  43%|████▎     | 776000/1801350 [01:25<02:13, 7671.31 examples/s]
Map:  43%|████▎     | 777000/1801350 [01:25<02:12, 7730.56 examples/s]
Map:  43%|████▎     | 778000/1801350 [01:25<02:07, 8047.50 examples/s]
Map:  43%|████▎     | 779000/1801350 [01:25<02:09, 7902.02 examples/s]
Map:  43%|████▎     | 780000/1801350 [01:25<02:10, 7821.78 examples/s]
Map:  43%|████▎     | 781000/1801350 [01:25<02:10, 7830.70 examples/s]
Map:  43%|████▎     | 782000/1801350 [01:25<02:09, 7897.63 examples/s]
Map:  43%|████▎     | 783000/1801350 [01:26<02:10, 7816.22 examples/s]
Map:  44%|████▎     | 784000/1801350 [01:26<02:10, 7805.88 examples/s]
Map:  44%|████▎     | 785000/1801350 [01:26<02:09, 7849.93 examples/s]
Map:  44%|████▎     | 786000/1801350 [01:26<02:09, 7862.93 examples/s]
Map:  44%|████▎     | 787000/1801350 [01:26<02:08, 7878.42 examples/s]
Map:  44%|████▎     | 788000/1801350 [01:26<02:10, 7791.98 examples/s]
Map:  44%|████▍     | 789000/1801350 [01:26<02:09, 7792.63 examples/s]
Map:  44%|████▍     | 790000/1801350 [01:26<02:10, 7725.01 examples/s]
Map:  44%|████▍     | 791000/1801350 [01:27<02:10, 7753.93 examples/s]
Map:  44%|████▍     | 792000/1801350 [01:27<02:11, 7671.99 examples/s]
Map:  44%|████▍     | 793000/1801350 [01:27<02:10, 7721.11 examples/s]
Map:  44%|████▍     | 794000/1801350 [01:27<02:12, 7613.11 examples/s]
Map:  44%|████▍     | 795000/1801350 [01:27<02:11, 7676.96 examples/s]
Map:  44%|████▍     | 796000/1801350 [01:27<02:09, 7771.64 examples/s]
Map:  44%|████▍     | 797000/1801350 [01:27<02:11, 7625.91 examples/s]
Map:  44%|████▍     | 798000/1801350 [01:27<02:10, 7702.40 examples/s]
Map:  44%|████▍     | 799000/1801350 [01:28<02:09, 7716.01 examples/s]
Map:  44%|████▍     | 800000/1801350 [01:28<02:08, 7822.99 examples/s]
Map:  44%|████▍     | 801000/1801350 [01:28<02:07, 7826.96 examples/s]
Map:  45%|████▍     | 802000/1801350 [01:28<03:01, 5499.83 examples/s]
Map:  45%|████▍     | 803000/1801350 [01:28<02:46, 5998.12 examples/s]
Map:  45%|████▍     | 804000/1801350 [01:28<02:27, 6774.39 examples/s]
Map:  45%|████▍     | 806000/1801350 [01:29<02:02, 8137.96 examples/s]
Map:  45%|████▍     | 808000/1801350 [01:29<01:51, 8883.18 examples/s]
Map:  45%|████▍     | 810000/1801350 [01:29<01:45, 9385.22 examples/s]
Map:  45%|████▌     | 812000/1801350 [01:29<01:42, 9663.91 examples/s]
Map:  45%|████▌     | 814000/1801350 [01:29<01:39, 9949.93 examples/s]
Map:  45%|████▌     | 816000/1801350 [01:30<01:36, 10219.78 examples/s]
